microsecs_elapsed,interval_qps
28,655
28,653
28,661
28,650
28,659
28,13724
28,33399
29,8161
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
30,0
30,0
30,0
30,18612
30,12608
30,0
30,0
30,0
31,27776
31,3444
31,3723
31,27498
31,0
31,0
31,0
31,0
32,0
32,0
32,0
32,9408
32,21814
32,699
32,20077
32,33927
32,30988
32,36307
33,21781
33,25271
33,30373
33,19124
33,0
33,17252
33,30966
33,18372
33,28436
33,29856
34,0
34,20779
34,21594
34,20067
34,33313
34,28427
34,701
34,29486
34,28692
34,27535
35,17285
35,21890
35,2404
35,24900
35,34978
35,22374
35,9003
35,20583
35,10636
35,17774
36,31208
36,30667
36,9635
36,823
36,21748
36,29070
36,22790
36,23653
36,801
36,659
37,658
37,653
37,34446
37,25182
37,0
37,0
37,0
37,0
37,0
37,0
38,31220
38,0
38,17076
38,26186
38,33551
38,30185
38,17889
38,0
38,18188
38,26608
39,36361
39,14901
39,28825
39,323
39,20710
39,25141
39,22134
39,27850
39,28727
40,0
40,717
40,23039
40,37131
40,21676
40,11317
40,810
40,826
40,16543
40,12824
41,0
41,0
41,0
41,32443
41,30000
41,775
41,675
41,657
41,33840
41,24287
42,28248
42,5577
42,733
42,660
42,654
42,657
42,400
42,1087
42,660
42,651
43,661
43,652
43,661
43,653
43,655
43,658
43,660
43,674
43,662
43,651
44,703
44,11598
44,34123
44,21608
44,13147
44,25651
44,5571
44,0
44,0
45,0
45,0
45,16824
45,21364
45,36827
45,18647
45,0
45,0
45,0
45,0
46,0
46,24922
46,9790
46,26629
46,1102
46,7971
46,23250
46,0
46,0
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,6034
48,21607
48,3579
48,0
48,5028
48,23485
48,12933
48,21035
48,23433
48,22551
49,31645
49,16984
49,26132
49,23906
49,11414
49,16005
49,32425
49,34287
49,34720
50,7447
50,0
50,29357
50,24997
50,24075
50,33796
50,12659
50,19055
50,12286
50,28061
51,18540
51,30313
51,16631
51,1665
51,29555
51,17926
51,26633
51,17884
51,23183
51,11797
52,33554
52,13367
52,35206
52,27662
52,29322
52,13235
52,12585
52,18635
52,16893
52,14327
53,0
53,11248
53,19975
53,0
53,19077
53,12144
53,0
53,0
53,663
53,825
54,25009
54,32159
54,25807
54,25158
54,15261
54,14259
54,30400
54,27812
54,26438
55,25972
55,0
55,7917
55,23333
55,24257
55,20652
55,22353
55,26368
55,0
55,23725
56,12021
56,28493
56,28079
56,32569
56,0
56,16282
56,15420
56,29291
56,25645
56,29821
57,8426
57,3647
57,28204
57,33708
57,28106
57,217
57,818
57,826
57,29362
57,24928
58,33006
58,5172
58,652
58,634
58,22953
58,37539
58,0
58,0
58,0
59,0
59,682
59,30539
59,0
59,0
59,9634
59,31974
59,27442
59,24613
59,0
60,0
60,0
60,0
60,0
60,1519
60,29703
60,6252
60,31541
60,33191
60,32081
61,21820
61,0
61,2284
61,28937
61,3323
61,27899
61,17325
61,31063
61,14052
61,0
62,25007
62,34815
62,11719
62,22122
62,722
62,781
62,821
62,37017
62,31158
62,23207
63,801
63,659
63,20052
63,35740
63,17361
63,13522
63,5482
63,6250
63,23374
63,1597
64,0
64,0
64,0
64,3812
64,27408
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,17444
65,13776
65,0
65,0
65,8884
65,16922
65,5414
65,0
66,0
66,0
66,0
66,0
66,0
66,5102
66,26119
66,0
66,10377
67,25264
67,30755
67,29828
67,28659
67,27493
67,27087
67,7861
67,17395
67,30641
67,22398
68,27051
68,27401
68,0
68,19729
68,11589
68,18580
68,25527
68,29889
68,19572
68,1702
69,29516
69,26173
69,18903
69,32604
69,15985
69,417
69,21634
69,34456
69,32844
69,35538
70,0
70,9822
70,30962
70,16524
70,27370
70,37979
70,2228
70,4206
70,31780
70,26460
71,25270
71,34784
71,2388
71,0
71,28516
71,27248
71,6675
71,0
71,0
71,0
72,10986
72,16926
72,1021
72,28258
72,26055
72,26646
72,15314
72,697
72,661
72,656
73,21048
73,39064
73,0
73,16269
73,14954
73,0
73,588
73,1025
73,819
74,822
74,823
74,600
74,14685
74,39002
74,14143
74,35889
74,16487
74,0
74,26240
75,15586
75,22621
75,29215
75,2148
75,21723
75,26182
75,30370
75,16238
75,28222
75,0
76,0
76,0
76,0
76,0
76,23314
76,19809
76,19318
76,0
76,24229
76,23536
77,26570
77,24122
77,26426
77,1997
77,29223
77,7206
77,24016
77,28991
77,32389
77,1063
78,432
78,2961
78,36311
78,30796
78,23166
78,714
78,823
78,8921
78,39098
78,12885
79,24490
79,7252
79,696
79,655
79,19789
79,31032
79,34119
79,7346
79,540
79,526
80,524
80,523
80,526
80,526
80,524
80,525
80,528
80,526
80,29324
80,27358
81,14120
81,28915
81,19406
81,0
81,8490
81,27500
81,26451
81,31219
81,31222
81,0
82,13168
82,35126
82,30500
82,14869
82,778
82,826
82,33071
82,29720
82,21884
82,7382
83,0
83,0
83,0
83,5955
83,25267
83,0
83,0
83,4167
83,27056
84,0
84,0
84,0
84,12932
84,18287
84,0
84,0
84,5846
84,10594
84,14781
85,0
85,0
85,3202
85,28018
85,0
85,1661
85,29560
85,31221
85,17540
85,32635
86,12268
86,17454
86,32062
86,34239
86,9905
86,0
86,0
86,0
86,0
86,0
87,3468
87,27752
87,855
87,27478
87,18552
87,21504
87,21506
87,34994
87,0
87,5044
88,30100
88,32380
88,27490
88,29872
88,0
88,32765
88,34571
88,26356
88,814
88,705
89,656
89,659
89,627
89,795
89,658
89,653
89,658
89,652
89,658
89,351
90,1065
90,899
90,24031
90,28534
90,20926
90,30390
90,13056
90,26322
90,26926
90,7264
91,23178
91,36145
91,16987
91,23622
91,24954
91,0
91,15960
91,29787
91,26438
91,21479
92,0
92,0
92,0
92,0
92,0
92,0
92,691
92,808
92,29723
92,34700
93,27741
93,754
93,651
93,1665
93,26568
93,35065
93,29004
93,788
93,651
93,655
94,662
94,629
94,688
94,463
94,911
94,455
94,2109
94,33474
94,21017
95,31114
95,31222
95,0
95,0
95,15327
95,18123
95,26803
95,31181
95,6206
95,27244
96,0
96,27201
96,30235
96,18180
96,14900
96,1211
96,20276
96,35243
96,23733
96,16611
97,820
97,816
97,823
97,815
97,22543
97,36360
97,0
97,9715
97,21506
97,0
98,0
98,0
98,0
98,0
98,30825
98,34046
98,27668
98,750
98,7605
98,31854
99,27425
99,27153
99,767
99,704
99,658
99,19237
99,34637
99,24697
99,13367
99,697
100,1211
100,652
100,658
100,9381
100,38392
100,14651
100,27620
100,652
100,799
101,12049
101,31843
101,27747
101,20716
101,791
101,652
101,15459
101,36975
101,28634
101,11192
102,819
102,657
102,592
102,808
102,28161
102,33122
102,29322
102,725
102,705
103,651
103,629
103,949
103,663
103,27711
103,33647
103,28031
103,829
103,701
104,19248
104,33383
104,32432
104,11785
104,31515
104,26170
104,0
104,0
104,11342
104,19881
105,0
105,0
105,0
105,4502
105,26718
105,0
105,0
105,13475
105,14960
105,2786
106,9421
106,21802
106,0
106,0
106,11462
106,19758
106,0
106,0
106,11226
106,19997
107,0
107,29743
107,1480
107,2385
107,28713
107,124
107,0
107,0
107,0
107,0
108,0
108,9370
108,21850
108,0
108,5769
108,24007
108,1445
108,7106
108,24115
108,0
109,25304
109,5916
109,0
109,0
109,3470
109,10111
109,17639
110,0
110,429
110,22402
110,8389
110,0
110,10060
110,14305
110,6857
111,12434
111,18789
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
112,0
112,0
112,0
112,0
112,0
112,22412
112,8807
112,0
112,0
112,0
113,44
113,14375
113,16802
113,0
113,16905
113,14317
113,0
113,0
113,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,12354
115,18868
115,0
115,21419
115,9804
115,0
115,0
115,18292
115,12930
115,0
116,1392
116,24471
116,5357
116,7121
116,20112
116,3988
116,0
116,0
116,0
116,19614
117,11606
117,0
117,17071
117,14148
117,0
117,18151
117,13071
117,10234
117,31635
117,29578
118,22218
118,31220
118,0
118,20193
118,29939
118,12309
118,0
119,0
119,8720
119,22501
119,803
119,818
119,14836
119,39568
119,37635
119,599
119,754
120,633
120,9754
120,36854
120,24963
120,20306
120,759
120,658
120,652
120,654
120,660
121,653
121,658
121,654
121,658
121,290
121,7484
121,36825
121,20037
121,17541
121,35912
122,589
122,18341
122,31901
122,13266
122,24754
122,28424
122,8196
122,20734
122,26023
122,26324
123,20873
123,828
123,799
123,23330
123,37189
123,22866
123,8749
123,739
123,660
123,15906
124,35406
124,33872
124,5539
124,815
124,718
124,658
124,553
124,530
124,522
124,487
125,17854
125,38133
125,17988
125,31241
125,16532
125,0
125,10865
125,36546
125,31456
125,13247
126,809
126,22796
126,27781
126,27832
126,16321
126,755
126,653
126,9637
126,33642
126,32181
127,16729
127,738
127,652
127,658
127,659
127,654
127,30420
127,28404
127,26880
127,4726
128,806
128,1813
128,29198
128,28593
128,25484
128,7910
128,707
128,658
128,3224
129,33847
129,33548
129,21222
129,804
129,658
129,657
129,11707
129,38444
129,35166
129,6735
130,724
130,658
130,655
130,652
130,660
130,655
130,13751
130,32625
130,37242
130,6129
131,669
131,2366
131,35239
131,33391
131,21675
131,769
131,524
131,1855
131,31518
131,31216
132,27444
132,724
132,705
132,651
132,658
132,659
132,652
132,659
132,653
132,662
133,656
133,651
133,660
133,7671
133,15560
133,31220
133,0
133,0
133,17395
133,13826
134,9713
134,21509
134,8678
134,22542
134,0
134,0
134,0
134,13517
134,17702
134,0
135,1670
135,19329
135,10225
135,293
135,23602
135,7326
135,471
135,30294
135,457
135,16079
136,15142
136,20416
136,10805
136,0
136,179
136,580
136,603
136,526
136,524
137,499
137,501
137,655
137,282
137,2229
137,813
137,6152
137,23777
138,25121
138,0
138,0
138,24062
138,7228
138,29556
138,1599
138,0
138,0
138,0
139,4653
139,12840
139,13731
139,0
139,0
139,0
139,6728
139,20408
139,4086
139,0
140,6549
140,24673
140,0
140,0
140,9736
140,14347
140,7137
140,7
140,14724
140,16490
141,0
141,17230
141,6153
141,7837
141,0
141,0
141,28383
141,2838
141,9605
141,21616
142,0
142,0
142,30169
142,1053
142,1363
142,26564
142,3296
142,7888
142,23802
142,20276
143,10476
143,0
143,0
143,0
143,7093
143,18375
143,5753
143,0
143,0
144,14279
144,16940
144,0
144,0
144,0
144,0
144,21209
144,10015
144,0
144,31220
145,0
145,0
145,0
145,0
145,203
145,18045
145,12974
145,0
145,0
145,0
146,11688
146,15209
146,4323
146,0
146,28383
146,2837
146,15658
146,15563
146,0
147,10874
147,20348
147,2617
147,17564
147,11040
147,0
147,549
147,27967
147,2704
147,0
148,2763
148,18716
148,9741
148,0
148,4397
148,9536
148,17288
148,0
148,0
148,4803
149,26417
149,0
149,17700
149,13522
149,0
149,0
149,21985
149,9235
149,25483
149,5740
150,16794
150,14426
150,417
150,1146
150,822
150,821
150,591
150,10747
150,25802
151,18601
151,3493
151,28745
151,2477
151,3790
151,27430
151,0
151,0
151,264
151,23423
152,7535
152,10744
152,20475
152,18515
152,12780
152,815
152,824
152,362
153,3459
153,27862
153,29045
153,787
153,30435
153,28694
153,33747
153,25144
153,19349
154,17951
154,21001
154,33165
154,21457
154,4100
154,822
154,23750
154,29934
154,21874
154,0
155,0
155,0
155,21917
155,9304
155,596
155,864
155,657
155,655
155,653
155,2245
156,33926
156,33697
156,30530
156,35513
156,32264
156,15964
156,436
156,1673
156,26346
156,27344
157,37624
157,700
157,506
157,1121
157,26778
157,33338
158,14812
158,15229
158,823
158,716
158,657
158,617
158,1356
158,30947
158,29662
159,24846
159,4110
159,4207
159,28891
159,30451
159,29363
159,2409
159,670
159,654
159,27980
160,34549
160,29274
160,824
160,657
160,655
160,662
160,655
160,655
160,658
160,651
161,713
161,25995
161,36161
161,23616
161,817
161,818
161,674
161,98
162,2292
162,14156
162,38395
162,24929
162,13536
162,622
162,769
162,28753
162,31988
162,29454
163,2326
163,761
163,653
163,652
163,14125
163,38331
163,23535
163,15319
163,763
163,651
164,661
164,653
164,659
164,655
164,655
164,657
164,653
164,653
164,662
164,652
165,661
165,651
165,659
165,654
165,655
165,655
165,659
165,656
165,656
165,654
166,661
166,651
166,659
166,652
166,657
166,657
166,11124
166,26078
166,14583
166,23138
167,31221
167,0
167,7753
167,23469
167,0
167,22837
167,8384
167,7562
167,23658
167,0
168,9269
168,21953
168,0
168,0
168,0
169,27744
169,3479
169,11352
169,19868
169,0
169,514
169,840
169,817
169,615
169,692
170,973
170,11
170,1713
170,812
170,804
170,820
170,636
170,826
170,710
171,809
171,9165
171,11022
171,28930
171,1733
171,19203
171,12018
171,11109
171,20111
171,0
172,4473
172,16684
172,10065
172,0
172,0
172,0
172,15446
173,8909
173,6865
173,0
173,0
173,0
173,28149
173,3071
173,7161
173,24060
174,0
174,0
174,104
174,23233
174,7887
174,0
174,10335
174,18597
174,2290
174,0
175,6821
175,24399
175,0
175,25857
175,5364
175,0
175,8938
175,22281
175,0
175,2197
176,27111
176,1913
176,0
176,21389
176,9832
176,0
176,6443
176,18598
176,6179
176,10952
177,20268
177,0
177,0
177,0
177,237
177,817
177,13822
177,16345
177,31221
177,3669
178,27551
178,7557
178,20729
178,21385
178,12770
178,0
178,0
178,0
178,0
178,0
179,11516
179,19705
179,0
179,0
179,0
179,2523
179,6623
179,22074
179,0
179,8632
180,22587
180,2
180,0
180,0
180,75
180,10360
180,20785
180,0
180,7874
181,22809
181,539
181,22902
181,8318
181,0
181,0
181,5677
181,21226
181,4316
182,0
182,0
182,14158
182,16454
182,9584
182,22244
182,0
182,0
182,10637
182,20584
183,4707
183,15054
183,11082
183,18686
183,12911
183,0
183,0
183,517
183,1319
184,14421
184,18164
184,28024
184,0
184,4570
184,14826
184,11825
184,0
184,324
184,4330
185,30051
185,27739
185,9966
185,21254
185,259
185,1079
185,658
185,650
185,663
186,656
186,635
186,695
186,7249
186,32793
186,26928
186,21401
186,16524
186,18045
186,29312
187,17212
187,35877
187,7916
187,5732
187,30222
187,27167
187,19114
187,9838
187,816
187,8679
188,25548
188,21353
188,30870
188,8375
188,800
188,662
188,656
188,645
188,12192
188,37684
189,9421
189,22951
189,16115
189,26915
189,30776
189,18256
189,730
189,3532
189,33440
189,34614
190,31339
190,793
190,657
190,11433
190,36323
190,25591
190,9149
190,416
191,5260
191,819
191,824
191,7646
191,29137
191,29770
191,26930
192,824
192,975
192,31885
192,31220
192,20309
192,10912
192,0
192,0
192,0
192,0
193,0
193,675
193,692
193,661
193,26559
193,33855
193,29451
193,2528
193,672
193,662
194,652
194,24732
194,28543
194,24356
194,7223
194,817
194,821
194,814
194,819
194,819
195,825
195,825
195,711
195,657
195,659
195,635
195,2623
195,30877
195,26605
195,31105
196,757
196,654
196,2257
196,31082
196,29780
196,29244
196,778
196,653
196,650
196,10580
197,35874
197,28642
197,16952
197,736
197,653
197,657
197,656
198,660
198,657
198,650
198,662
198,652
198,657
198,657
198,653
198,660
198,655
199,653
199,657
199,660
199,651
199,659
199,12936
199,23256
199,13241
199,9460
199,21762
200,0
200,27390
200,3832
200,0
200,27109
200,4110
200,24272
200,6949
200,0
200,16133
201,15088
201,0
201,23333
201,7887
201,0
201,0
201,24524
201,6696
201,19299
201,11922
202,0
202,0
202,7067
202,22139
202,2014
202,0
202,0
202,26400
202,4820
203,0
203,7772
203,23449
203,0
203,0
203,9587
203,21635
203,0
203,7821
203,9255
204,14143
204,0
204,27208
204,4012
204,0
204,0
204,0
204,9812
204,21409
204,0
205,10700
205,20520
205,6484
205,24737
205,0
205,21621
205,9598
205,0
205,0
205,500
206,1213
206,833
206,352
206,965
206,794
206,317
207,3553
207,2511
207,20183
207,21518
207,9703
207,0
207,0
207,0
207,12609
207,15993
208,2619
208,7934
208,23287
208,0
208,7621
208,23598
208,0
208,0
208,25691
208,5531
209,0
209,0
209,0
209,590
209,819
209,8596
209,20080
209,21802
209,10559
209,11831
210,19392
210,14688
210,16533
210,0
210,0
210,404
210,1935
210,22366
210,32122
211,5616
211,13447
211,17775
211,174
211,587
211,1045
211,561
211,1067
211,799
211,865
212,816
212,800
212,1440
212,27985
212,15207
212,19679
212,22636
212,8873
212,22347
213,0
213,109
213,804
213,823
213,820
213,820
213,822
213,696
213,668
213,817
214,800
214,776
214,865
214,824
214,823
214,820
214,821
214,811
214,14237
214,20374
215,14912
215,0
215,8977
215,22243
215,0
215,20044
215,11177
215,0
215,6941
215,19599
216,4683
216,739
216,30481
216,109
216,1168
216,781
216,1127
216,29840
216,29415
216,8685
217,22536
217,320
217,1595
217,667
217,659
217,2057
217,25923
217,23328
217,7893
218,11164
218,20058
218,774
218,816
218,825
218,674
218,660
218,25627
218,23920
218,20072
219,20425
219,1121
219,815
219,809
219,27080
219,32494
219,30897
219,715
219,657
219,3386
220,34963
220,29938
220,24377
220,702
220,591
220,585
220,14731
220,32008
220,29474
220,14799
221,723
221,673
221,525
221,528
221,509
221,4306
221,30760
221,30993
221,21981
221,737
222,736
222,16858
222,31890
222,19056
222,26312
222,822
222,771
222,661
222,549
222,524
223,523
223,29328
223,28873
223,33073
223,731
223,585
223,589
223,585
223,587
223,587
224,588
224,588
224,588
224,586
224,588
224,589
224,588
224,590
224,587
224,590
225,584
225,590
225,590
225,588
225,585
225,589
225,587
225,590
225,589
225,583
226,585
226,595
226,582
226,589
226,588
226,588
226,592
226,585
226,588
226,586
227,591
227,585
227,589
227,21603
227,19147
227,16608
227,13237
227,0
227,17897
228,13326
228,0
228,0
228,0
228,0
228,27225
228,3996
228,0
228,0
228,6186
229,25035
229,301
229,29871
229,1051
229,473
229,28293
229,2455
229,5981
229,25239
230,0
230,0
230,26415
230,4805
230,12099
230,16216
230,2906
230,0
230,23564
230,7657
231,17646
231,13577
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
232,0
232,626
232,800
232,751
232,712
232,446
232,655
232,723
232,658
232,801
233,821
233,815
233,820
233,730
233,742
233,818
233,820
233,814
233,824
233,814
234,826
234,822
234,660
234,998
234,823
234,1565
234,23491
234,17077
234,1989
234,5183
235,24376
235,1662
235,0
235,0
235,28147
235,3764
235,13303
235,4881
235,17558
236,7103
236,18906
236,10465
236,20757
236,0
236,0
236,0
236,0
236,5969
236,25250
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,2110
237,18127
238,8943
238,2041
238,0
238,0
238,18829
238,12393
238,0
238,3679
238,27541
238,0
239,0
239,1185
239,19235
239,10799
239,0
239,27505
239,3716
239,0
239,24529
239,6692
240,0
240,13393
240,17828
240,0
240,1638
240,14947
240,14638
240,0
240,0
241,9482
241,21738
241,0
241,0
241,4571
241,10961
241,15688
241,24786
241,6436
241,0
242,19079
242,12142
242,0
242,13891
242,17329
242,0
242,220
242,27336
242,3668
242,0
243,7373
243,23847
243,22331
243,8889
243,0
243,0
243,0
243,95
243,1058
243,797
244,14693
244,35050
244,10751
244,1208
244,8379
244,21636
244,0
244,0
244,10349
244,20872
245,0
245,0
245,4172
245,27049
245,0
245,0
245,0
245,528
245,8418
245,21322
246,953
246,0
246,0
246,0
246,0
246,0
246,0
246,5656
246,12094
246,13470
247,0
247,0
247,8711
247,22509
247,0
247,0
247,0
247,8467
247,22752
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,7062
249,24159
249,0
249,9693
249,21527
249,0
249,0
249,0
249,0
249,0
249,16474
250,14748
250,0
250,0
250,0
250,0
250,27317
250,3906
250,0
250,0
250,0
251,0
251,0
251,202
251,20923
251,10096
251,0
251,3801
251,27419
251,0
251,0
252,23331
252,7888
252,0
252,10453
252,20769
252,0
252,1264
252,29958
252,0
252,20361
253,10861
253,0
253,0
253,5783
253,25438
253,0
253,0
253,0
253,0
253,0
254,0
254,0
254,20028
254,11193
254,0
254,0
254,1701
254,20660
254,8859
254,0
255,0
255,1616
255,22632
255,6974
255,0
255,11526
255,19697
255,0
255,376
256,26286
256,4559
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
257,17013
257,12424
257,1784
257,25606
257,5615
257,0
257,519
257,22111
257,8591
257,0
258,0
258,0
258,0
258,0
258,0
258,0
258,17385
258,13836
258,0
258,0
259,13799
259,17422
259,0
259,0
259,852
259,25776
259,4592
259,0
259,0
259,0
260,0
260,0
260,0
260,0
260,146
260,815
260,12168
260,22783
260,26528
260,0
261,20393
261,10830
261,343
261,13235
261,17643
261,0
261,0
261,0
261,0
261,0
262,357
262,821
262,683
262,6229
262,27369
262,22620
262,4361
262,25941
262,5283
262,0
263,128
263,737
263,739
263,716
263,17910
263,30934
263,11279
263,15617
263,15955
263,692
264,504
264,805
264,2151
264,30841
264,27885
264,26865
264,814
264,827
264,814
264,821
265,711
265,651
265,660
265,653
265,633
265,524
265,525
265,520
265,2968
265,35198
266,28361
266,23207
266,30568
266,8503
266,29244
266,26008
266,28967
266,9191
266,23006
266,31189
267,31219
267,21021
267,10661
267,817
267,17598
267,36606
267,34817
267,3929
267,776
267,659
268,6994
268,34154
268,32781
268,17885
268,794
268,437
268,1236
268,653
268,662
269,658
269,34433
269,26722
269,33642
269,25491
269,0
269,23433
269,20643
269,25059
269,20597
270,813
270,12827
270,24472
270,28264
270,27889
270,730
270,1140
270,23668
270,19703
270,25100
271,23595
271,3191
271,606
271,933
271,661
271,3503
271,35110
271,27388
271,25332
272,18589
272,12633
272,0
272,854
272,25633
272,4734
272,6993
272,24228
272,0
272,6107
273,17991
273,7124
273,18891
273,12331
273,0
273,27036
273,4184
273,2126
273,29096
273,0
274,0
274,0
274,31221
274,0
274,9135
274,21246
274,840
274,0
274,0
274,1624
275,8623
275,33617
275,18576
275,20864
275,10360
275,0
275,0
275,4111
275,18920
276,8190
276,0
276,0
276,27165
276,4055
276,0
276,2945
276,28277
276,0
276,0
277,0
277,18421
277,12804
277,0
277,17236
277,13986
277,6784
277,24436
277,0
277,4803
278,26419
278,0
278,0
278,18326
278,12897
278,0
278,175
278,27315
278,3731
278,28145
279,3075
279,17620
279,13601
279,0
279,21804
279,9417
279,0
279,0
279,23638
280,7585
280,9667
280,21555
280,6804
280,24416
280,0
280,0
280,18259
280,12962
280,0
281,9220
281,12215
281,9786
281,13941
281,15669
281,1612
282,26192
282,5028
282,0
282,0
282,162
282,31062
282,0
282,0
282,0
282,14478
283,26003
283,21961
283,2109
283,29111
283,0
283,0
283,18374
283,16375
283,18293
284,9400
284,9027
284,22213
284,817
284,651
284,652
284,656
284,18
285,3031
285,7800
285,27758
285,38109
285,28215
285,36629
285,22788
285,20187
285,28646
285,2576
286,4430
286,26902
286,31109
286,26576
286,21045
286,14822
286,8611
286,24924
286,28907
286,28288
287,3163
287,814
287,16815
287,33588
287,37086
287,5574
287,807
287,654
287,15022
287,29057
288,34195
288,13808
288,770
288,615
288,694
288,654
288,658
288,655
288,657
288,656
289,658
289,652
289,26816
289,28637
289,23898
289,28019
289,10525
289,14973
289,31900
290,28726
290,29665
290,21347
290,38203
290,36917
290,17222
290,691
290,16728
290,30624
291,38362
291,7289
291,665
291,1916
291,36329
291,35117
291,12284
291,825
291,816
291,824
292,820
292,817
292,821
292,820
292,30042
292,3041
292,23204
292,19781
292,24977
292,25011
293,0
293,28734
293,19583
293,30350
293,15293
293,769
293,9242
293,33826
293,29545
293,14887
294,817
294,820
294,17765
294,33673
294,33245
294,11487
294,808
294,723
294,653
294,653
295,631
295,8435
295,35806
295,27381
295,14034
295,1049
295,737
295,733
295,733
296,735
296,32726
296,32467
296,30047
296,815
296,820
296,12607
296,38794
296,23848
296,11474
297,825
297,817
297,821
297,817
297,819
297,828
297,709
297,539
297,523
297,3184
298,32459
298,32727
298,21584
298,733
298,741
298,732
298,593
298,192
298,2489
299,31975
299,29395
299,29071
299,661
299,660
299,3812
299,26081
299,0
299,0
299,0
300,0
300,19568
300,11652
300,12599
300,18621
300,0
300,6800
300,11195
300,13226
301,0
301,1557
301,24253
301,7166
301,26002
301,3466
301,0
301,22332
301,8887
301,8545
302,22674
302,0
302,0
302,0
302,0
302,0
302,0
302,3003
302,28216
302,0
303,0
303,471
303,27586
303,3166
303,1374
303,28437
303,1414
303,0
303,0
303,0
304,0
304,0
304,0
304,0
304,1319
304,27630
304,2273
304,0
304,0
304,0
305,16201
305,11449
305,3572
305,0
305,20022
305,11201
305,0
305,20097
305,11123
305,6333
306,24889
306,10011
306,21211
306,2435
306,28787
306,0
306,0
306,22695
306,8530
306,24803
307,6419
307,22760
307,8460
307,12229
307,18993
307,0
307,12962
307,18261
307,0
308,0
308,0
308,3040
308,28181
308,0
308,0
308,11600
308,19619
308,0
308,0
309,0
309,16330
309,14889
309,2684
309,28538
309,222
309,30999
309,0
309,0
309,19851
310,11369
310,0
310,0
310,0
310,28962
310,2262
310,0
310,0
310,19105
310,12119
311,0
311,0
311,190
311,25660
311,5372
311,22069
311,9152
311,0
311,0
312,0
312,20233
312,10988
312,0
312,24477
312,22297
312,1723
312,13946
312,22459
312,8762
313,0
313,25285
313,5937
313,217
313,1167
313,810
313,824
313,818
313,15431
314,30547
314,12629
314,11602
314,19617
314,29475
314,1750
314,0
314,0
314,0
314,0
